year,month,day,tavg1,tavg2,tavg3,tavgr,tmax1,tmax2,tmax3,tmaxr,tmin1,tmin2,tmin3,tminr
2023,8,17,21.44210526,18.55789474,21.53684211,20.5122807,26.07894737,21.31916154,21.26184447,22.88665113,15.31710526,17.82982456,18.73114035,17.29269006
2023,8,18,19.70526316,17.47894737,22.01578947,19.73333333,24.58157895,20.55466044,21.11698027,22.08440655,15.57105263,17.59473684,17.47714286,16.88097744
2023,8,19,21.91578947,18.68947368,24.65789474,21.75438596,25.39210526,22.0954225,22.94053712,23.47602163,14.96008772,18.55438596,17.82701754,17.11383041
2023,8,20,21.2,20.44736842,19.50526316,20.38421053,24.92857143,23.30723719,19.92198871,22.71926578,14.24210526,16.91403509,17.18315789,16.11309942
2023,8,21,21.12857143,21.24210526,18.07368421,20.1481203,27.2,23.08747293,18.36133503,22.88293599,16.09122807,15.27368421,16.61666667,15.99385965
2023,8,22,23.3,20.01578947,19.04736842,20.7877193,27.37142857,22.30455077,19.47436557,23.05011497,16.75219298,14.01842105,16.42429825,15.73163743
2023,8,23,22.02857143,19.96315789,20.08947368,20.69373434,26.55714286,21.56899704,19.850554,22.65889797,17.18947368,14.63157895,16.11140351,15.97748538
2023,8,24,17.24210526,20.11578947,21.48947368,19.61578947,25.33684211,21.51765384,20.23726874,22.36392156,17.63464912,15.52280702,15.37833333,16.17859649
2023,8,25,20.63684211,20.32105263,22.52105263,21.15964912,24.93157895,21.49788958,20.92398349,22.45115067,18.02631579,18.36140351,14.46982456,16.95251462
2023,8,26,20.13157895,21.56315789,24.16842105,21.95438596,23.78684211,23.05180953,22.36859297,23.06908153,18.44473684,19.36754386,13.56394737,17.12540936
2023,8,27,20.91578947,22.86842105,23.85789474,22.54736842,23.51052632,23.38730843,21.8079393,22.90192468,18.6122807,19.76561404,14.83684211,17.73824561
2023,8,28,19.42105263,23.43157895,24.73157895,22.52807018,23.62631579,24.40701785,22.21307509,23.41546958,18.90219298,19.64131579,15.82280702,18.12210526
2023,8,29,20.21052632,23.01052632,19.20526316,20.80877193,24.53157895,24.08725359,20.79715826,23.1386636,18.44631579,17.37140351,16.52982456,17.44918129
2023,8,30,20.07894737,21.96842105,14.44736842,18.83157895,23.15789474,24.05169986,14.69966248,20.63641902,17.26482456,15.10149123,17.08157895,16.48263158
2023,8,31,18.85789474,19.21578947,16.53157895,18.20175439,21.61578947,21.65298823,16.56532459,19.94470077,15.90964912,12.83157895,17.02631579,15.25584795
2023,9,1,19.93684211,18.56315789,18.85263158,19.11754386,23.19210526,21.73322397,18.17046039,21.03192988,14.51894737,14.56052632,16.13684211,15.07210526
2023,9,2,18.15263158,18.59473684,21.74736842,19.49824561,23.67894737,21.40819656,20.01243829,21.69986074,13.65894737,16.56315789,15.18552632,15.13587719
2023,9,3,18.08947368,19.17894737,23.08947368,20.11929825,22.4,21.69895861,21.37810041,21.82568634,14.37631579,19.27719298,14.05526316,15.90292398
2023,9,4,20.02105263,18.65789474,22.61052632,20.42982456,24.46842105,21.13708909,20.47007831,22.02519615,14.3872807,20.20833333,12.925,15.84020468
2023,9,5,21.06315789,17.82631579,22.32105263,20.40350877,24.53245614,21.00679851,20.30416148,21.94780538,13.75877193,20.05,14.44736842,16.08538012
2023,9,6,23.56315789,17.52631579,22.74210526,21.27719298,26.7622807,20.9186132,20.66456043,22.78181811,12.97763158,19.97938596,17.57368421,16.84356725
2023,9,7,21.29473684,18.8,23.96315789,21.35263158,27.23684211,21.13569105,21.38811728,23.25355015,12.80526316,20.3745614,19.78157895,17.65380117
2023,9,8,19.65789474,18.06315789,24.33684211,20.68596491,25,20.06066363,23.06956887,22.7100775,14.13157895,20.65789474,20.76315789,18.51754386
2023,9,9,19.80526316,18.95263158,24.26315789,21.00701754,26.52631579,20.64089937,22.93523098,23.36748205,15.27105263,19.83684211,19.42140351,18.17643275
2023,9,10,18.07368421,19.07894737,20.45263158,19.20175439,24.01578947,21.71324038,19.32194573,21.68365853,15.16052632,18.13903509,17.36385965,16.88780702
2023,9,11,19.57368421,19.88947368,18.42105263,19.29473684,24.06315789,21.11452875,18.76918679,21.31562448,14.8,16.46754386,15.30631579,15.52461988
2023,9,12,21.01052632,18.65789474,15.78421053,18.48421053,24.92105263,21.32634344,16.17958575,20.80899394,13.29078947,14.87587719,13.3277193,13.83146199
2023,9,13,20.38947368,15.09473684,15.18947368,16.89122807,26.39473684,19.28026339,15.31366891,20.32955638,11.48157895,13.57807018,11.55964912,12.20643275
2023,9,14,14.95263158,14.80526316,15.84736842,15.20175439,20.40526316,19.00260439,15.98108541,18.46298432,9.672368421,13.58947368,13.53684211,12.26622807
2023,9,15,17.96842105,14.41052632,18.59473684,16.99122807,22.81052632,19.01968224,17.83534402,19.88851752,9.352631579,14.52894737,15.62394737,13.16850877
2023,9,16,18.84210526,16.19473684,20.45263158,18.49649123,21.80131579,19.2104443,19.63170789,20.21448932,9.247368421,16.81052632,15.84482456,13.9675731
2023,9,17,21.03684211,17.37368421,20.75789474,19.72280702,23.22719298,19.77489056,19.55526474,20.85244943,13.22473684,17.39210526,13.81482456,14.81055556
2023,9,18,21.23684211,16.52105263,19.16842105,18.9754386,22.89517544,19.58933683,18.40776896,20.29742707,13.27666667,16.32631579,11.9427193,13.84856725
2023,9,19,18.23684211,16.73157895,18.60526316,17.85789474,23.06842105,20.55115152,19.40237844,21.007317,12.3654386,15.03421053,10.55789474,12.65251462
2023,9,20,13.05263158,15.99473684,17.59473684,15.54736842,16.85263158,19.59980831,18.71014581,18.38752857,11.52789474,13.83947368,9.605263158,11.65754386
2023,9,21,12.58947368,18.73684211,16.94736842,16.09122807,17.65400458,19.76951774,18.0915974,18.5050399,11.65263158,13.32105263,9.152631579,11.3754386
2023,9,22,16.95263158,19.88947368,17.18947368,18.01052632,19.10800915,20.23922716,17.69410162,19.01377931,14.28157895,12.79342105,10.85789474,12.64429825
2023,9,23,18.34736842,17.4,16.07368421,17.27368421,19.37517162,20.55630501,16.68081637,18.87076433,12.56315789,12.3754386,12.03157895,12.32339181
2023,9,24,18.04736842,13.80526316,15.42105263,15.75789474,19.79496568,17.54180391,17.26226795,18.19967918,10.84473684,11.74166667,11.19736842,11.26125731
2023,9,25,17.38421053,13.97368421,14.45789474,15.27192982,20.65949657,18.45888175,15.60161428,18.23999753,9.126315789,10.97631579,9.460526316,9.854385965
2023,9,26,16.84736842,15.55263158,15.02105263,15.80701754,20.18718535,18.78122276,15.61201323,18.19347378,9.4,11.91184211,7.721052632,9.677631579
2023,9,27,17.13157895,16.25789474,14.68947368,16.02631579,20.9201373,19.4614585,15.68557008,18.68905529,11.31315789,11.37017544,8.78245614,10.48859649
2023,9,28,17.07368421,17.13684211,13.95263158,16.05438596,20.64256293,19.30485213,16.29596904,18.7477947,12.44736842,10.34166667,10.32807018,11.03903509
2023,9,29,17.07894737,18.45263158,16.11578947,17.21578947,20.31235698,19.78245629,17.99057852,19.36179727,14.28421053,9.639473684,12.23026316,12.05131579
2023,9,30,19.26842105,17.91578947,16.04736842,17.74385965,21.35583524,19.21532361,17.45097748,19.34071211,14.43596491,11.31315789,12.11842105,12.62251462
2023,10,1,19.64210526,17.52105263,15.39473684,17.51929825,23.10983982,19.70345409,16.05874486,19.62401292,13.76315789,12.04473684,11.97236842,12.59342105
2023,10,2,17.21578947,15.81052632,16.57894737,16.53508772,20.4506865,18.09947931,16.59809118,18.38275233,12.98245614,12.60263158,13.09473684,12.89327485
2023,10,3,19.25263158,17.93684211,16.94210526,18.04385965,20.15732265,19.05690803,17.70585856,18.97336308,11.97894737,12.28093985,13.83684211,12.69890977
2023,10,4,13.47368421,17.4,15.11578947,15.32982456,18.58764302,20.4459157,16.09783646,18.37713173,10.68552632,11.44433584,12.29342105,11.47442774
2023,10,5,9.342105263,12.31052632,13.86842105,11.84035088,14.41006865,15.58755495,16.48455121,15.49405827,9.271052632,10.48317043,10.04912281,9.934448622
2023,10,6,8.526315789,11.14736842,13.51052632,11.06140351,14.41670481,16.24673806,15.79231858,15.48525382,7.911842105,9.522005013,7.804824561,8.41289056
2023,10,7,9.9,12.48421053,13.04736842,11.81052632,14.42860412,16.24802643,15.72113859,15.46592305,6.671052632,8.628383459,6.431578947,7.243671679
2023,10,8,9.336842105,13.45263158,11.68421053,11.49122807,15.11418764,17.47036744,14.87627439,15.82027649,7.740350877,7.638972431,7.329824561,7.569715957
2023,10,9,13.09473684,14.21052632,11.56842105,12.95789474,16.27608696,18.35060318,15.29456808,16.6404194,8.022807018,6.575877193,7.646491228,7.41505848
2023,10,10,14.28947368,18.87894737,13.66315789,15.61052632,16.80377574,19.4334705,15.28654598,17.17459741,8.977192982,7.110526316,8.131578947,8.073099415
2023,10,11,14.42105263,12.77368421,15.01052632,14.06842105,17.697254,16.42160097,16.17852389,16.76579296,8.05,10.99473684,10.28026316,9.775
2023,10,12,11.14210526,12.36842105,16.78421053,13.43157895,17.18283753,16.78604724,16.88629126,16.95172534,7.122807018,11.52368421,8.042982456,8.896491228
2023,10,13,11.86315789,12.47894737,12.65789474,12.33333333,16.77894737,16.82417772,15.95195338,16.51835949,7.394736842,9.507894737,5.805701754,7.569444444
2023,10,14,14.10526316,15.26842105,10.1,13.15789474,17.86267264,17.13072925,14.22287865,16.40542685,7.889473684,7.492105263,3.568421053,6.316666667
2023,10,15,14,11.57368421,7.921052632,11.16491228,18.03587159,16.97938604,11.70433024,15.57319596,6.709385965,5.80877193,3.926315789,5.481491228
2023,10,16,15.4,10.43157895,9.605263158,11.8122807,17.59328108,14.98330599,13.12262393,15.23307033,5.529298246,4.285964912,3.687719298,4.500994152
2023,10,17,9.731578947,5.421052632,10.87368421,8.675438596,17.5454274,10.90301542,14.46460183,14.30434822,3.946578947,5.521052632,3.071052632,4.179561404
2023,10,18,8.405263158,6.463157895,12.53684211,9.135087719,13.53441583,11.95693537,15.38026395,13.62387171,2.514736842,6.405614035,2.454385965,3.791578947
2023,10,19,9.542105263,10.79473684,11.60526316,10.64736842,14.50761478,14.97138164,15.01434711,14.83111451,2.647368421,6.899385965,5.436842105,4.994532164
2023,10,20,13.02105263,8.463157895,9.505263158,10.32982456,16.38607689,11.77793317,15.03439519,14.39946842,2.895263158,7.280877193,6.03245614,5.402865497
2023,10,21,15.04210526,6.026315789,13.13684211,11.40175439,17.89611795,11.11343207,14.99654853,14.66869952,2.585263158,7.824649123,6.320175439,5.576695906
2023,10,22,14.34210526,6.994736842,15.75263158,12.36315789,18.41142217,12.39893096,16.54817556,15.78617623,2.275263158,10.91052632,7.271491228,6.819093567
2023,10,23,8.057894737,7.2,13.24736842,9.501754386,13.50567376,12.98969302,15.2980482,13.93113833,2.714385965,9.525175439,6.822807018,6.354122807
2023,10,24,5.494736842,10.75789474,8.978947368,8.410526316,11.89466219,15.71729718,11.51634189,13.04276709,3.587719298,7.921403509,6.071491228,5.860204678
2023,10,25,5.821052632,11.03157895,9.515789474,8.789473684,13.05207167,15.90805924,12.28463559,13.7482555,5.181578947,6.588684211,6.408157895,6.059473684
2023,10,26,6.847368421,10.99473684,9.336842105,9.059649123,13.78316536,15.07250551,13.06345559,13.97304215,5.865789474,5.85245614,7.663245614,6.460497076
2023,10,27,10.43684211,12.48947368,8.689473684,10.53859649,14.22478537,15.66853072,13.08174929,14.32502179,7.036842105,4.983333333,6.124473684,6.048216374
2023,10,28,11.18947368,10.15263158,10.88947368,10.74385965,15.6137738,14.3066612,13.57899035,14.49980845,5.901754386,4.542105263,4.585701754,5.009853801
2023,10,29,9.605263158,7.678947368,7.957894737,8.414035088,14.47644644,12.77110747,12.56044194,13.26933195,4.545614035,4.105263158,4.321052632,4.323976608
2023,10,30,9.868421053,7.589473684,8.031578947,8.496491228,14.25490855,12.94608005,11.46820931,12.88973264,3.176315789,3.581578947,6.052631579,4.270175439
2023,10,31,10.14736842,9.6,8.868421053,9.538596491,14.65442329,13.58421053,12.48650301,13.57504561,3.863157895,3.800877193,6.89877193,4.854269006
2023,11,1,11.86842105,9.352631579,12.74736842,11.32280702,15.18551698,13.25198711,13.91532301,14.11760904,5.124561404,3.965789474,5.854649123,4.981666667
2023,11,2,9.626315789,8.547368421,10.75263158,9.642105263,13.98240015,11.75397422,14.60203776,13.44613738,6.09122807,3.436403509,4.810526316,4.779385965
2023,11,3,6.268421053,9.305263158,6.373684211,7.315789474,11.39507279,12.37701396,11.77296303,11.84834993,6.542719298,2.835087719,3.606754386,4.328187135
2023,11,4,5.005263158,9.642105263,5.631578947,6.759649123,10.81827174,13.2132116,12.17327427,12.06825254,6.35877193,2.225,2.547719298,3.710497076
2023,11,5,6.442105263,8.421052632,9.568421053,8.143859649,11.34673386,13.04414608,12.5735855,12.32148848,5.136666667,4.481578947,1.981578947,3.866608187
2023,11,6,6.152631579,7.815789474,13.28947368,9.085964912,11.96730123,12.34876477,14.10810727,12.80805776,3.947894737,7.228947368,1.501754386,4.22619883
2023,11,7,5.778947368,6.768421053,12.01052632,8.185964912,11.87734229,11.85864662,15.0461378,12.92737557,3.000789474,5.484385965,0.556140351,3.01377193
2023,11,8,7.452631579,11.47894737,6.547368421,8.492982456,11.931243,13.27028285,11.48548413,12.22900333,2.794736842,3.599824561,-0.04122807,2.117777778
2023,11,9,10.57368421,12.82631579,2.126315789,8.50877193,12.6114595,14.4292875,7.79851466,11.61308722,5.309824561,1.715263158,0.594736842,2.53994152
2023,11,10,6.731578947,10.3,1.2,6.077192982,13.27588652,13.37250269,7.016808353,11.22173252,5.06754386,-0.169298246,0.785964912,1.894736842
2023,11,11,5.994736842,8.147368421,1.873684211,5.338596491,12.6096118,11.34554243,7.764926607,10.57336028,4.825263158,-1.624912281,1.452631579,1.550994152
2023,11,12,12.17368421,7.810526316,5.3,8.428070175,14.61175812,11.49226638,9.860413282,11.98814593,4.524210526,-1.123684211,1.957894737,1.786140351
2023,11,13,8.947368421,7.978947368,7.663157895,8.196491228,14.90074655,11.01004296,12.02432101,12.64503684,4.612631579,1.277192982,2.278947368,2.722923977
2023,11,14,3.978947368,9.668421053,4.515789474,6.054385965,9.616050765,12.42255639,10.08735154,10.7086529,4.598947368,0.79122807,-0.278070175,1.704035088
2023,11,15,4.205263158,5.368421053,9.457894737,6.343859649,9.883986562,10.07980666,11.50564524,10.48981282,3.674210526,0.305263158,-2.835087719,0.381461988
2023,11,16,3.557894737,5.036842105,6.421052632,5.005263158,9.236132885,8.937056928,11.79499156,9.989393792,2.749473684,1.230263158,-2.946491228,0.344415205
2023,11,17,2.994736842,4.078947368,5.536842105,4.203508772,8.883016051,9.383780881,10.45275894,9.57318529,2.088953634,1.905263158,-3.103508772,0.296902673
2023,11,18,4.963157895,8.6375,8.131578947,7.244078947,9.89568869,11.00369898,11.51052632,10.80330466,0.9875,2.806578947,-1.715789474,0.692763158
2023,11,19,4.731578947,7.126315789,10.21578947,7.357894737,9.866256066,11.93512352,12.41883385,11.40673781,1.532380952,5.043859649,-2.910526316,1.221904762
2023,11,20,8.868421053,3.742105263,8.236842105,6.949122807,11.77805151,8.739742213,12.7745098,11.09743451,1.279492481,3.98622807,-4.105263158,0.386819131
2023,11,21,9.310526316,4.531578947,4.168421053,6.003508772,12.18195222,8.831203008,8.288080495,9.767078575,0.927481203,2.613684211,-2.678070175,0.287698413
2023,11,22,3.278947368,8.210526316,3.515789474,5.001754386,9.043747667,9.912137487,8.727966976,9.22795071,1.210119048,1.241140351,-2.214035088,0.07907477
2023,11,23,4.310526316,2.763157895,1.815789474,2.963157895,9.053788727,7.190440387,6.181011352,7.475080155,0.327318296,0.047017544,-0.842105263,-0.155923141
2023,11,24,5.484210526,1.310526316,2.342105263,3.045614035,10.41646137,6.187164339,6.658617131,7.754080946,-0.555482456,-0.08877193,-1.044210526,-0.562821637
2023,11,25,7.789473684,1.321052632,4.678947368,4.596491228,11.57492348,6.420730397,7.957275542,8.650976473,-1.053070175,-0.10245614,-2.503333333,-1.219619883
2023,11,26,7.431578947,2.363157895,1.910526316,3.901754386,12.70180664,6.522717508,6.929618163,8.718047438,-1.250877193,-0.423157895,-3.96245614,-1.878830409
2023,11,27,2.705263158,2.605263158,1.415789474,2.242105263,9.776058231,7.166809882,5.319504644,7.420790919,-0.802631579,-0.838596491,-4.661052632,-2.100760234
2023,11,28,5.905263158,2.978947368,1.542105263,3.475438596,11.54504666,8.071428571,5.425180599,8.34721861,-1.139473684,-0.886666667,-5.735087719,-2.587076023
2023,11,29,8.878947368,6.857894737,1.078947368,5.605263158,13.63245614,9.933941998,5.33875129,9.635049809,-0.847368421,-1.452280702,-6.259649123,-2.853099415
2023,11,30,-1.752631579,9.173684211,0.063157895,2.494736842,5.745128779,10.60435016,4.689164087,7.012881009,2.412280702,-2.179298246,-4.9,-1.555672515
2023,12,1,-3.836842105,4.305263158,-1.531578947,-0.354385965,3.223590892,11.27475832,3.387822497,5.962057238,0.289473684,-2.989649123,-2.305263158,-1.668479532
2023,12,2,-2.536842105,1.8,-0.221052632,-0.319298246,4.404684584,9.476745435,3.812796698,5.898075572,-1.833333333,-3.313157895,-1.65,-2.265497076
2023,12,3,1.173684211,5.052631579,-0.378947368,1.949122807,6.585778275,8.815574651,4.253560372,6.551637766,-1.232017544,-2.95,-3.822105263,-2.668040936
2023,12,4,-4,-0.321052632,0.926315789,-1.131578947,4.032661441,5.414930183,4.951341589,4.799644404,-2.320175439,-2.831578947,-5.994210526,-3.715321637
2023,12,5,-3.1,0.494736842,3.378947368,0.257894737,4.04533408,5.573057644,6.064912281,5.227768002,-3.408333333,-0.779824561,-6.358421053,-3.515526316
2023,12,6,-0.147368421,4.973684211,2.415789474,2.414035088,5.658006719,7.486448264,5.999535604,6.381330195,-1.45,-1.184210526,-6.716052632,-3.116754386
2023,12,7,0.2,4.252631579,1.094736842,1.849122807,5.962784621,8.576154672,4.960474716,6.49980467,-1.232017544,-1.814912281,-7.334210526,-3.460380117
2023,12,8,-1.857894737,1.584210526,-0.257894737,-0.177192982,4.714930944,6.375510204,3.274922601,4.788454583,-2.026315789,-2.217105263,-8.411842105,-4.218421053
2023,12,9,-0.257894737,1.731578947,0.468421053,0.647368421,5.519708847,6.916970999,3.963054696,5.46657818,-2.673245614,-2.676315789,-9.489473684,-4.946345029
2023,12,10,0.226315789,3.810526316,2.305263158,2.114035088,6.277118328,7.516326531,5.303818369,6.365754409,-1.736842105,-2.820614035,-1.478947368,-2.012134503
2023,12,11,-1.773684211,4.563157895,2.642857143,1.810776942,5.050317283,7.873576799,4.411484594,5.778459559,-0.647368421,-1.407142857,-0.300877193,-0.78512949
2023,12,12,-0.931578947,3.210526316,0.128571429,0.802506266,6.199832027,7.583458647,4.084033613,5.955774762,-1.53245614,-2.724285714,-2.020175439,-2.092305764
2023,12,13,2.831578947,-0.347368421,-3.285714286,-0.26716792,8.133557297,5.325796634,3.756582633,5.738645522,-2.588596491,-4.500952381,-3.739473684,-3.609674185
2023,12,14,-4.826315789,2.705263158,-5.368421053,-2.496491228,2.985703621,5.386555675,-0.299793602,2.690821898,-1.147368421,-5.610175439,-3.840350877,-3.532631579
2023,12,15,-4.457894737,2.226315789,-5.263157895,-2.498245614,2.258902576,5.739419979,-0.691486068,2.435612162,-1.918245614,-7.505964912,-4.393859649,-4.606023392
2023,12,16,-4.815789474,0.742105263,-4.347368421,-2.807017544,2.026838373,4.507196563,-0.298968008,2.078355642,-3.252280702,-7.342105263,-4.831578947,-5.141988304
2023,12,17,-3.452631579,-2.805263158,-4.547368421,-3.601754386,2.939511012,2.338131042,-0.230134159,1.682502632,-5.36745614,-7.23245614,-1.425263158,-4.67505848
2023,12,18,-6.357894737,-6.173684211,-3.926315789,-5.485964912,2.494288914,0.924767275,0.417647059,1.278901083,-7.482631579,-8.348684211,-2.703157895,-6.178157895
2023,12,19,-6.110526316,-4.052631579,-7.942105263,-6.035087719,2.015733483,1.279824561,-2.104747162,0.396936961,-7.908333333,-9.574561404,-3.981052632,-7.154649123
2023,12,20,-3.436842105,-1.347368421,-6.505263158,-3.763157895,3.474020157,2.7033029,-1.383281734,1.598013774,-6.656578947,-10.73377193,-5.011578947,-7.467309942
2023,12,21,-2.394736842,-0.589473684,-2.131578947,-1.705263158,4.690201568,4.298711063,-0.897079463,2.697277723,-6.128070175,-9.521052632,-6.042105263,-7.230409357
2023,12,22,1.652631579,-2.536842105,0.942105263,0.019298246,5.856382979,2.666487648,-0.710877193,2.603997811,-6.747368421,-4.268421053,-6.872807018,-5.962865497
2023,12,23,1.773684211,-4.036842105,1.685714286,-0.192481203,5.693617021,1.571106337,0.482072829,2.582265396,-8.037719298,-2.957142857,-8.093859649,-6.362907268
2023,12,24,1.173684211,-5.784210526,1.8,-0.936842105,5.796640538,0.11783029,0.154621849,2.023030892,-8.828508772,-3.410714286,-7.483333333,-6.574185464
2023,12,25,1.731578947,-7.368421053,-2.6,-2.745614035,5.556681598,-0.490708915,-0.172829132,1.63104785,-10.09122807,-5.002380952,-7.610526316,-7.568045113
2023,12,26,1.531578947,-6.331578947,-5.671428571,-3.49047619,5.995670026,-0.562406015,-0.500280112,1.644327966,-10.94736842,-6.594047619,-7.521052632,-8.354156224
2023,12,27,0.242105263,-6.878947368,-4.5,-3.712280702,5.505711086,-0.215682062,-0.827731092,1.487432644,-10.57368421,-8.185714286,-7.915350877,-8.891583124
2023,12,28,-0.521052632,-5.252631579,-3.457142857,-3.076942356,5.205225831,0.367883996,-1.155182073,1.472642584,-10.49210526,-7.757142857,-8.346491228,-8.865246449
2023,12,29,-2.815789474,-1.973684211,-4.8,-3.196491228,3.539828294,1.025134264,-1.482633053,1.027443168,-7.594736842,-8.131428571,-8.259210526,-7.995125313
2023,12,30,-2.894736842,-4.636842105,-7.7,-5.077192982,3.484957074,1.003437164,-1.810084034,0.892770068,-9.232017544,-10.32380952,-8.284210526,-9.280012531
2023,12,31,0.089473684,-8.752631579,-9.128571429,-5.930576441,4.364296379,-1.849838883,-2.137535014,0.125640827,-10.86929825,-12.51619048,-7.913157895,-10.43288221
